,Unnamed: 0,Unnamed: 0.1,Neff,cas,density,density_sigma,dielectric,formula,temperature
0,0,0,315.5708312988281,126492-54-4,925.2199113795928,0.17208234931471697,3.1374316332798284,C7H12O2,278.2
1,1,1,454.7879943847656,142-96-1,770.5036607610969,0.13605478316547145,1.906466392205776,C8H18O,293.2
2,2,2,260.56500244140625,126068-67-5,1140.4140509641122,0.15195520449002403,12.383504215101835,C6H15NO3,318.2
3,3,3,722.3425903320312,140-88-5,915.1183335733195,0.1618865836187854,3.6092877216054737,C5H8O2,318.2
4,4,4,717.4221801757812,616-38-6,1090.063278521236,0.17795874677532314,1.535601055838587,C3H6O3,328.2
5,5,5,303.44659423828125,126-33-0,1309.4986531986665,0.198759131957495,17.403048731950662,C4H8O2S,293.2
6,6,6,641.9911499023438,173201-80-4,886.4171120113817,0.16808508658788232,6.037575985562492,C4H10O2,318.2
7,7,7,1280.7965087890625,54841-71-3,792.7651896143968,0.1827172958435562,22.919613957241666,CH4O,288.2
8,8,8,528.8255004882811,83855-85-0,908.8176676641373,0.16581695390802023,8.254437507531062,C5H12O2,303.2
9,9,9,861.250244140625,102256-29-1,967.4491589662687,0.1572415621109785,4.273723483266751,C4H6O2,310.6
10,10,10,371.101806640625,126492-54-4,907.3364570893584,0.16914702231329712,2.9046186545506623,C7H12O2,295.6
11,11,11,576.4146118164062,140-88-5,948.9534183075571,0.15247097361400258,3.86335134683516,C5H8O2,288.2
12,12,12,433.1915588378906,108-01-0,917.3999354577459,0.17414084767282964,15.93931952498169,C4H11NO,303.2
13,13,13,348.3058776855469,111-84-2,715.4261539395861,0.1446083820012308,1.0031532606240008,C9H20,288.2
14,14,14,431.452880859375,31372-91-5,684.8958232103009,0.13473504253493457,1.0032722608824745,C8H18,303.2
15,15,15,286.19476318359375,142939-39-7,994.350763616584,0.1818192159983645,5.593036183117367,C6H14O3,298.2
16,16,16,378.8369140625,126-33-0,1295.1391536616431,0.18391405459005736,18.95977384446847,C4H8O2S,308.2
17,17,17,519.1239624023439,140-88-5,929.7475300276088,0.17998110481052265,3.6185957915913813,C5H8O2,305.6
18,18,18,2346.285400390625,14314-42-2,1037.7527907368064,0.18626464561252232,122.94254520562076,H2O,315.2
19,19,19,661.3131103515625,140-88-5,909.1298033046512,0.17329076852593653,3.5875400067011203,C5H8O2,323.2
20,20,20,488.0447082519531,142-82-5,658.7381966263755,0.15662330026675456,1.002662800227643,C7H16,308.2
21,21,21,2385.484130859375,14314-42-2,1029.3975055744145,0.1879766729649344,111.82196023154457,H2O,323.2
22,22,22,526.1714477539061,68-12-2,972.1901500586656,0.17032547331444933,24.517622030901524,C3H7NO,303.2
23,23,23,464.8294982910156,57-55-6,1030.49239937078,0.18279185510796583,16.24927095579587,C3H8O2,303.2
24,24,24,505.0103759765625,140-88-5,935.4876351320247,0.18126300738040502,3.588895254651877,C5H8O2,300.6
25,25,25,792.8939208984375,121182-78-3,786.7197494423567,0.181958877219988,14.372439984633127,C2H6O,298.0
26,26,26,680.4774169921875,140-88-5,918.0050289562707,0.16392041149721154,3.5069095520975817,C5H8O2,315.6
27,27,27,602.6022338867188,140-88-5,938.33007859539,0.1617011647632541,3.3841542057486116,C5H8O2,298.2
28,28,28,364.7420654296875,189832-99-3,943.8180140652112,0.18982422531214505,16.7459124090253,C4H11NO,313.2
29,29,29,543.4537963867189,28347-88-8,1060.8312425949823,0.18180117464547185,1.071423140570456,C4H8O2,318.2
30,30,30,593.873291015625,71-23-8,795.615459003691,0.17829602168837877,9.481301182471533,C3H8O,298.2
31,31,31,611.619384765625,8013-70-5,791.2217714197217,0.17778360841849153,10.44121322959126,C3H8O,300.2
32,32,32,356.83319091796875,189832-99-3,949.5914101573953,0.18711696773966216,15.370149351451404,C4H11NO,308.2
33,33,33,623.9097290039062,173201-80-4,874.4520914391393,0.17701557713581623,6.510291411683599,C4H10O2,328.2
34,34,34,515.9422607421875,173201-80-4,908.7054407387244,0.17203006045678235,6.850183936286568,C4H10O2,298.2
35,35,35,351.9624328613281,11119-77-0,928.6836416064873,0.1820480907593507,9.64789128043226,C6H10O,298.2
36,36,36,607.2299194335938,71-23-8,795.9249869025447,0.17698898013185912,9.44839531961138,C3H8O,298.0
37,37,37,383.91241455078125,71-41-0,805.2967830494161,0.17692665823928408,9.328198429758725,C5H12O,298.2
38,38,38,741.1050415039062,120-92-3,917.0793714145233,0.14399552547364197,8.83308986485169,C5H8O,308.2
