,Unnamed: 0,Neff,cas,density,density_sigma,dielectric,temperature,formula
0,0,13.0,140-88-5,910.4821166992188,1.215656794908739,3.0333869365782395,315.65,C5H8O2
1,1,1201.0,121182-78-3,792.0508422851562,0.15753505866205414,15.171096111859256,293.15,C2H6O
2,2,843.7151489257812,126492-54-4,894.6002197265625,0.12127558133219725,2.9574651257260447,308.15,C7H12O2
3,3,838.9393920898438,105-59-9,1063.4150390625,0.24421517450815844,23.738583191705324,298.15,C5H13NO2
4,4,996.0,140-88-5,926.7006225585938,0.12585750403963536,3.606193770483408,308.15,C5H8O2
5,5,498.0,120-92-3,951.7146606445312,0.15337204135434854,9.376785671618194,273.15,C5H8O
6,6,1046.68212890625,100-61-8,1015.1432495117188,0.3327333202813763,2.264158674876142,300.15,C7H9N
7,7,674.2034912109375,126492-54-4,924.912353515625,0.1171158190604614,3.0601350909052827,278.15,C7H12O2
8,8,474.3999328613281,71-41-0,813.8986206054688,0.14840162408197768,6.972357092130619,288.15,C5H12O
9,9,782.255126953125,102256-29-1,946.51123046875,0.1758263553395616,4.236142579257951,328.15,C4H6O2
10,10,656.7700805664062,31372-91-5,680.074951171875,0.12004870147952988,1.002886122523012,308.15,C8H18
11,11,519.4440307617189,126492-54-4,919.9884643554688,0.1339559365862983,3.0148845520846583,283.15,C7H12O2
12,12,504.013427734375,31372-91-5,693.97119140625,0.16419538558552904,1.0029432952274924,293.15,C8H18
13,13,431.1128845214844,142-82-5,678.0570068359375,0.13811766977039042,1.0028897411970656,288.15,C7H16
14,14,1700.0,54841-71-3,792.6868286132812,0.160075881035943,21.89122046139244,288.15,CH4O
15,15,801.84716796875,28347-88-8,1060.7672119140623,0.31214991839526385,1.074442615207324,318.2,C4H8O2
16,16,864.3724365234375,102256-29-1,998.909423828125,0.14286449379450114,5.048186235272962,283.15,C4H6O2
17,17,1224.2783203125,126-33-0,1304.752685546875,0.10205770107755796,20.05550958560148,298.15,C4H8O2S
18,18,596.0,173201-80-4,920.506591796875,0.15261681569598898,7.1849512687790895,288.15,C4H10O2
19,19,718.1097412109375,142939-39-7,983.9421997070312,0.11969608262269894,6.2896196751542055,308.15,C6H14O3
